time,user,rating,comment,votes
2019-07-16 21:28:23,菠萝虾的电子猪,5,有些电影不能重看，儿时觉得精彩的电影万一现在觉得索然无味，就太可惜了；可儿时当喜剧的东西，到现在又是这样的五味杂陈。成年了，看的电影多了，再回过头去看去大话西游，一部片子在自己的心里分外重了起来。 我还有一件事想不明白：香港那个年代是怎么拍出这些东西的？这不是艺术片，就是大红大绿的那种大俗片子，按照王晶的说法，香港电影工业拍这个单纯是为了挣钱，这我也能感觉出来，那他们究竟是怎么留下了这么多影视留名的经典呢？,2
2010-08-03 22:55:13,🪶,4,再回首惘然如梦，醒了就是醒了，你取你的经，我走我的路。多年后大银幕再看，这个片终于被我自己拉下神坛，感慨自己真的变了好多，人生路还长，不做停留才能感知更多啊朋友们,0
2017-04-22 23:03:39,小样儿,4,经典中的经典，不同人生阶段来看这部电影，心境也不同了，以前是傻傻地笑，现在是傻傻地笑着哭,2
2012-03-09 15:58:10,Chevalier7,5,看一回觉得烂，看两回大声笑，看三回开始哭，看了几十回，有了多少想说却又说不出口的话，不知不觉，这部经典已在心底留下四个字：此生挚爱。我们都曾幻想过踏着七彩祥云神兵天降成为法力无边的孙悟空，活着活着却又惊觉自己与他人活的没什么不同。我们都曾天真的以为爱情会以自我为中心，直到有一天当你发觉你爱上一个你讨厌的人，这段感情才是最要命的！爱一个人需要理由吗？不需要吗？需要吗？不需要吗？那一年说者无心，二十年后听者依然有意。原来它早已道尽了人生的无奈，多少年过去了，你找到一生所爱了吗？,0
2017-04-15 01:17:45,盲盒刺客,4,看了重映，这才发现自己没标记过，不给这部电影打五星，出门会不会被周星驰的粉丝打死。虽然很俗，但还是要用这个梗，欠的电影票还清了，从此我不再欠你什么了。,1
2011-04-02 16:07:35,吉永那个小百合,5,虽然大话西游沿袭了周星驰的无厘头搞笑因素，但是片子的精髓并不是搞笑。每每看完总是有一种悲伤感萦绕心头，所谓物是人非，也不过如此了吧。在不对的时间遇到对的人，真是最最痛苦的事了。,3
2017-04-19 20:02:41,寞小寂,4,很好看 不过时  难怪重新搬到荧屏上,5
2017-01-08 14:53:13,了了,4,比上半部分好，但是被吹捧上天又让我觉得颇为诧异，那些由这部电影引发的“深刻”的爱情体会，我是没什么共鸣。,3
2010-08-24 01:33:20,moss,5,紫霞爱的是至尊宝 晶晶爱的是孙悟空 两个人都在错的时间遇到了他 曾经我以为自己是紫霞 后来发现了自己是晶晶 但是仍然希望是紫霞 可是 ...你曾经说 希望我能去你的心里看一下 是希望我也留下一滴泪么,0
2011-12-12 18:26:59,まるい,0,纠结至尊宝究竟是爱白晶晶还是紫霞的时候，终于发现在爱情里自己从来都坚持只能爱一个人。想想真是荒唐。谁规定一生只能爱一个人又真正有谁在生活和现实下只爱过一个人呢？ ps：紫霞姐姐真美。,0
2019-05-30 23:53:34,日落,5,朱茵看周星驰的眼光都是发光的，眼里满满的都是爱意,12
2017-04-16 20:17:41,橙子换马甲,0,莫名看到购票链接就去看了一下，果然完全不记得是讲什么的了，而且为啥是第二集，有点想看莫文蔚啊。。感觉节奏有点慢，作为当年的香港搞笑片倒是蛮干净的，结尾夕阳武士羞耻感动。。关键是人好看，老年人审美已经停滞，再也没有年轻人让我觉得好看了。。,0
2021-02-15 23:10:40,Mr.Graceless,5,六年半后蓝光1080P重温，每次听到各种版本的《一生所爱》，眼前就会浮现无数画面（尤其是缩紧的金箍让孙悟空放手，紫霞仙子随风飘去的瞬间），首屈一指的华语电影歌曲。五百年的爱恨情仇，终究化为一场大梦，孙悟空转过背影的一瞬间，真是说尽人生的悲欢离合。相较于前作，其实更多的经典桥段出现在本作里，至尊宝的「曾经有一段真挚的感情…」的经典长段台词啦，脚踏七色祥云的至尊宝啦，城门楼上对视的紫霞仙子和夕阳武士啦，但两部才构成一个充满荒诞与缺憾的故事。如果说前作留下了巅峰蓝洁瑛的话，本作留下的就是巅峰朱茵了，她一颦一笑眼波流转之间，演活了紫霞仙子这个简单直率的恋爱脑女生，为真爱不惜任何代价，不顾任何眼光，她美好得只存在属于电影这场梦境，换任何一个人演这个角色《大话西游》系列都不会成为经典。,0
2022-09-22 21:13:13,三岛,5,第一次看是在初中的周末，那时看完觉得有点无聊，剧情、人物关系也云里雾里的。当年大陆重映时，带着豆瓣的一些偏见与自己的第一遍感受，便没能去影院好好的沉浸一番，当时有一个观看的机会摆在我面前...要说转变的原因，倒不是因为有了更多的经历，只是单纯的被叙事所感染，要说这部作品的缺点有很多，视效过于粗糙（时代因素）、高潮点过于集中、人物镜头使用较为极致（各种倾斜、仰拍）。但叙事却很打动人，再细碎的剪接始终都是被窜在一条主线上，轮回转世的概念到最后似乎剪不断理还乱了，不妨就认为是一种bittersweet的合理想象。再加上本片剧情上或信息过于密集以至于观众无法全盘接受又或信息过于扁平以至于观众无法get到表达之所在，但最后达到的效果都是满足了观众结合自身经历的合理想象。另外本片的缺点还有那几句台词，但成为经典便无从诟,0
2010-09-04 11:50:49,Serena 1.0,4,第二部比第一部好看。就是说至尊宝在救晶晶时光倒流的路上，爱上了紫霞的故事。紫霞天真的爱情真的很感人。经典台词也一堆。在心里留下了一滴眼泪；我猜到了开头猜不到结尾~~~问题是，至尊宝被晶晶她姐杀了，看到心里的眼泪，那里他不是死了么？虽然15年后重看，发现很多漏洞和粗糙，仍然瑕不掩瑜,1
2006-04-03 00:20:24,传说,5,"又名: 西游记大结局之仙履奇缘 / 大话西游之大圣娶亲 / 齐天大圣西游记 / Chinese Odyssey 2: Cinderella导演: 刘镇伟 (Jeffrey Lau)主演: 周星驰 / 朱茵 / 吴孟达制片国家/地区: 香港特别行政区上映年度: 1994语言: 广东话imdb链接: tt0114996",1
2022-12-09 21:13:50,フーちゃん,5,“曾经有一份真挚的爱情摆在我面前，我没有珍惜，直到失去的时候才后悔莫及，尘世间最痛苦的事莫过于此。”结尾夕阳武士的出现，堪称本片的神来之笔，当夕阳武士苦苦挣扎于理想和爱情到底选哪个时，悟空来了一个神助攻，一切不过是临门一脚，不过人生就是难以圆满，鱼和熊掌不可兼得，夕阳武士选择了爱情，而悟空选择了理想，人生中的悲剧色彩一下就出来了。,1
2017-04-17 23:52:52,晚,4,看得我好抑郁 几次想哭又哭不出来,4
2011-08-21 20:30:52,语焉,5,游戏人间，但真正的爱又在哪里？是愚弄世人，还是被世人愚弄。如果有种办法能救她，虽然最后是生离死别，我能否下得去手呢？我希望有一天，那句话最终说出口，跟我的真爱，一起创造新生，一起慢慢变老，一起走向死亡。多说一句，那时候朱茵好美，至少她的角色还相信爱情，我只能让别人相信了。,1
2020-03-08 16:12:32,司徒雷登不要走,5,作为下集实则前史，安排果然“月光宝盒”。1.英译名：辛德瑞拉，有意思；2.世间难得紫霞仙子！聪明灵动，能猜到开头，因为只需要自己心念的坚定，猜不到结尾，因为要去别人心房里求问。心里留下一滴泪。太浪漫；3.发现没，紫霞和至尊宝的对话都是“你骗我，你别骗我”，最经典的台词，源于谎言。最情笃的爱情，还要刨心来看。这才是大明白；4.别叹紫霞，别当爱情片看。世间多是不懂爱的至尊宝，真诚的爱情？还要看你配不配；5.戏外男女的恩怨也很精彩，改番外都是戏。,0
2022-08-31 21:15:33,bubudeer,5,我以前是不愿意看这两部电影的。第一怕闷，第二怕不知所云，第三怕长，第四不喜结尾沉重的悲剧。可是我看到了紫霞对至尊宝毫无保留的爱，也看懂了孙悟空无法抓紧紫霞的痛苦。紫青宝剑就是他们之间的缘，缘分是上天注定的嘛，没有这么多为什么，爱了就是爱了。也看过其他影视版本的孙悟空谈恋爱，结果还是周星驰和朱茵最配，最令人惋惜。如果是他俩，我可以同意让孙悟空谈恋爱哈哈哈ps：在这部电影里意外地发现周星驰很帅，尤其是至尊宝认真地在摊子边跟紫霞掰扯拿月光宝盒回去救人的时候,0
2014-10-08 20:43:52,灰色堡垒,5,年少时一直不懂，到后来终于被感动。,2
2013-06-21 02:17:25,Shudoku,3,嗯。。。思维再怎么跳跃无厘头，最后看得还是挺心酸的。说白了还是夸张又混乱地说明了男女之间的感情态度之差异。其实故事直接反映了周星驰与朱茵之间的辛酸往事吧。三星半。总之取代不了“天下无双”。,0
2012-11-23 21:06:37,七黛.,4,经典自有理由。扣掉一星是因为结局归结为梦；还有我是白晶晶派，虽然紫霞也很好，但点痣、留泪总有种“真爱由天不由我”的无力感……虽然全片都有这种兜兜转转力不从心的苦情气氛。此情可待成追忆，只是当时已惘然。,0
2012-12-16 09:55:40,晃,4,猜中了开头，却没有猜中结局。。。注定结局的东西那还是不要开头。。。还是开心过就开心过好了。。。木,0
2007-04-23 01:27:43,飞天猪,5,故事发生在《大话西游》上一集《月光宝盒》之前500年。至尊宝被月光宝盒带回到五百年前，恰巧遇到紫霞仙子紫霞仙子曾有一誓言，只要谁能拔出她手中的紫青宝剑，就是她的意中人。不想宝剑被至尊宝拔出，紫霞决定以身相，却遭至尊宝拒绝。紫霞迷失在沙漠，为牛魔王所救。牛魔王逼紫霞与之成婚。关键时刻，至尊宝转世成为齐天大圣孙悟空，踏着五彩祥云来救紫霞。打斗中，悟空为救师父而放弃了紫霞，紫霞为牛魔王所杀.....,1
2009-10-22 20:00:43,島,5,"我的心上人是一个盖世英雄,我知道,有一天他会身披金甲圣衣,脚踏七彩祥云,在一个万众瞩目的场合来娶我。你说 ，为什么我就这样爱上你了呢",1
2010-03-08 10:11:35,往事如烟,5,爱与死，我们都无力抗拒。你能逃得掉爱的宿命，我却避不开死的结局。在城墙上，紫霞因为听到一句“像只狗一样”而笑了，至尊宝，你知道么，这是你最后一次让紫霞笑。,1
2017-04-23 13:59:45,豆油酥旮,3,不算认真地看完了这部片子，在这之前。我没有看过任何的网上的分析，以我个人的角度，不想受任何人的影响。对于时空倒流，平行时空，阴差阳错，很有想法但是没能好好表达的一部电影。紫霞的爱是什么呢，我不知道，但是朱茵很动人。,2
2019-05-31 00:23:30,weiwei1989,5,以前陪我看月亮的时候叫人家小甜甜，现在叫人家牛夫人,8
2017-04-24 08:31:41,摇尾巴,4,为了朱茵特地去看的，为了情怀买单,5
2019-11-23 08:35:18,张无慢,5,超高难度的剧作在手掌心自由玩耍,3
2020-07-27 00:54:37,独孤欢喜,5,9.9的票价相当于不要钱又看了一次周星驰。出了影院很认真的问男朋友有没有失去过很喜欢的人，他笑了笑说有，又问他后不后悔，他也很诚实的回答很后悔。他也反问了我这两个问题，我告诉他有过很喜欢的人，但是不后悔失去。他问我为什么，我没敢回答。其实长久在一起并不一定是最好的结局，就像现在的我们，隔着座位，看着看了无数遍的电影，回忆的却不是陪在身边的人。好的结局有一万种形式，携手终老是一种，相看生厌前放手也是一种，分开以后延续缘分又是一种。遇见新的人，彼此信任，坦诚相待，相敬如宾，也没人说这不是爱情。漫长的一生，我们总要爱上许多人，经历不一样的爱情。,3
2010-01-01 14:00:45,Wallys,3,設計了一個假設的時空命題（不過是，關係上的錯落），表演咬著表演，戲中扣著戲子，上下部觀之，良有以也地壞品味的痛快。,0
2008-04-30 13:41:42,rola,4,第一次看是小学的时候，觉得乱七八糟完全不明白。最近一次看大学毕业那年，跟猴子在她宿舍，仍然很好看。,0
2021-03-30 15:33:41,lisa|离,5,看了好多遍想明白了一个事，为什么只有白晶晶转世以后有跟至尊宝无关的结局，因为她是唯一一个主动放手的女的。不否认谈爱过，但不一定要一直拥有，暗示了以后莫文蔚分手的态度啊。虽然西游是星爷的情感自传，包括后来的电影都貌似深情表白了娟妹这个初恋，但是真的可能是他对往事的意难忘，而不是字面理解的一生所爱。从女性角度娟妹就是谈了个虽然人不错但是真的不懂谈恋爱的前男友吧？难忘的其实是自己的经历而不是某个人。想想你自己也谈过要么很有才华，要么长得好的人，到现在还很回味，更甚之是可能有追过你的但是你考虑现实给拒绝了，或者睡过的，或者只是想睡没有大胆约上的人，都会有想回忆的一个瞬间，这些不都是自恋式的意难忘嘛？或者像星爷那样感慨当年要是怎样怎样就好了，人之常情。星爷真的跟初恋结婚了就会幸福吗，不一定啊？,0
2019-06-23 08:52:36,乔芝,5,紫霞仙子和至尊宝的爱情真的会让我一生遗憾💔💔💔“我的心上人会踩着七彩祥云来娶我”🔸“希望有份真挚的爱情摆在我的面前，我没有珍惜，等到失去的时候才后悔莫急，人世间最痛苦的事莫过余此。”🔸“如果上天在给我一次机会，我会对那个女孩说我爱你。”🔸“如果要在这份爱上加个期限，我希望是一万年。”,1
2014-08-11 00:48:23,鹿君,4,其实以我的智商。。。。并没有太看懂。。。。。_(:з」∠)_,6
2012-02-08 22:33:14,影瘾继,5,几年前没看懂大话西游，还以为是个喜剧。今天重新看了一遍，却莫名的想哭。爱上一个人需要理由吗？不需要吗？需要吗？不需要吗？需要吗？,1
2018-04-30 23:49:21,周茨比的黛西🌈,2,如果我说我get不到这部片子会不会被打……可能不是那个时代的人吧，没什么情怀，这个剪辑 我不太懂。,7
2008-12-01 23:51:45,濛濛,5,也是部让人对爱没信心的片子。追评：过了十年，发现正相反，有这样的爱，才是爱。,0
2019-04-12 16:51:05,宁静致美,5,那时候各种无厘头的搞笑场景尴尬的几乎看不下去。十几年后再看到这部片子，在《一生所爱》音乐响起的时候，已忍不住泪流满面。,1
2010-03-30 21:49:44,缘三,5,第500。历史性的数字。当然属于历史性的大话西游。仙履奇缘才是本片的精髓所在，一个痛彻心扉的爱情悲剧胜却人间无数。至尊宝撕心裂肺的咆哮和扛着金箍棒孤独落寞的背影，看得清泪两行。我穿越五百年回来找到你，一生所爱，却不能相爱。相识已是一种罪过，情深必是一种堕落。我爱你，我不想要个结局,1
2020-05-06 22:43:56,kylegun,5,心中留下一滴泪，谎言成真，辛苦两位磨豆腐了！看完第二集终于get了,1
2010-02-07 23:21:21,丸子猫,5,"命运如此不可捉摸.如若我们是看透的那个人,500年后,是否愿意只是一个亲吻.",1
2016-11-03 22:15:36,白开水,3,比1好看多了，尤其最后星爷的转身，很悲凉，令人唏嘘，朱茵是很美，莫文蔚也从未觉得她这么美过，结尾孙悟空吃着香蕉回头看了一眼，不再废话的唐僧，不再吵架的师兄弟……眼前的一切似乎都是一场梦…,1
2015-04-25 01:31:05,波吕许尼亚,5,核心就是爱情和命运的无理由性、不可捉摸性、难以把握性。然而不管怎样荒唐，它们却真实地刻印在自我上面。痛苦即由此而来。,3
2018-06-13 12:05:03,奶油小方,5,和第一部一样，前大半部分一直很无感，但是最后看完以后，真的泪流满面停不下来，有一种说不清楚的无奈和悲哀，不能一直想，越想越难受，这电影后劲太大了。【我的意中人是个盖世英雄 有一天他会踩着七色的云彩来娶我 我猜中了前头 可是我猜不着这结局】【你看那个人 好像一条狗哦】这两处太戳心了QAQ【9.2】,3
2019-07-02 09:54:31,Liz,5,紫霞一开场老厉害了，耍得二郎神团队团团转，从知道至尊宝是她意中人之后怎么突然就越来越弱了？难道是牛魔王太强大？结尾至尊宝看着两个转世墙头对峙那里，至尊宝附身转世的自己，完成心愿，转头走了，女主看着他背影却说他像只狗，感慨。,1
2019-04-22 22:26:18,京城最beauty,5,一个假期回顾了大话西游系列 真真切切地感受到了至尊宝,2
2010-09-27 16:14:06,vva,4,我不能说这电影有多么多么好也不用提到那段台词~是因为这音乐：一生所爱（当然不是only you！）,0
2021-05-19 13:42:15,愿温柔以待,5,梦里念她千百遍，那滴眼泪，藏在心底；我掏出了自己的心，却再无人看到我对你的片片痴情。我化作情人，做了一回世人，原来一次简简单单的拥吻，也能造就一段真情，可叹命运不能更改，一生所爱皆是感叹，莫笑我多情，只是世上从此又多一个苦情人……,2
2012-02-21 22:52:24,想不想堆个雪人,5,好像一只狗哦。。。小时候看不懂，到了高中时重新看过，结尾无奈的背影，泪如雨下,0
2011-05-12 22:41:51,我看不见美好。,5,我的意中人是个盖世英雄，有一天他会穿着金盔金甲，踩着七色的云彩来娶我。我猜中了前头，可是我猜不着这结局……,0
2017-04-14 18:25:12,陆小小可,5,“一遍烂，两遍笑，三遍哭。”这应该是对本片最好的诠释。句句催泪的台词，过目难忘的桥段，成长过程中历经磨难，是顺应天意，还是追寻一生所爱，无论怎样的选择，都会戳中内心最深处。看了加长版，画质有提升，说炒作也好，说卖弄情怀也罢，但它让我笑过哭过，痛过感动过，在我心中，它依旧是满分。,3
2013-02-16 23:32:08,DennisZz9,5,2013.02 为了给星爷新作预热，在家把《大话西游之月光宝盒》和《大话西游之大圣娶亲》两集联看了一遍。经典之所以成为经典绝不是偶然的，虽然现在看来制作稍显粗糙，但无论故事结构、剧情设计、经典台词以及星爷朱茵等的精彩表演……让人不能不大爱啊！,1
2017-04-26 22:16:34,momo,5,“那你又知不知道 我已经不再是神仙了。”,4
2013-02-11 15:25:17,E.E.Cummings,5,以前记得最牢的台词是「吹个球吹个大气球吹大了气球玩球球」现在是「我猜对了开头却猜不对结局」这死猴子大摇大摆离开时，心里肯定在说，会有一个人替我好好爱你。「当你还不知道执念为何物时你就深信不疑，从此再也回不了神。」「你懂自己的时候，一切都回不去了。」「有时候你都不知道自己已经变了。,1
2017-04-15 14:32:15,玫瑰の名,4,原来只有在紫霞眼里，他才永远都只是至尊宝。,6
2022-04-29 07:05:53,苦難與陽光之間,4,西天取经的路上遇到了爱情，之后的一生里这份爱都深深的烙印在了椰子大的心里，五百年后还是一万年后在另一个世纪遇到你，默默把属于你的吻还给你。编剧和导演真的创造了好多经典的台词和画面，倾斜的角度和简单的置景就可以拍摄一部非常饱满的故事了。不成大圣，如何救你，成了大圣，如何爱你。,1
2019-03-24 01:24:58,Aaron Yan,4,“这时候的孩子都是玻璃罐里养蛤蟆，前途光明出路不大。”而你说，在妈那里自己永远是个孩子。居然再贴切不过。大闹天宫无非是20——22岁的黄金时光罢了，找到工作走上社会任你盖世的才华、浑身的个性也自有翻不出的五指山来压。只有戴上紧箍咒取经去，九九八十一难，做一个奇奇怪怪的佛。　　你别无选择。五百年后的悟空叫至尊宝，在五岳山从事一份很有前途的职业——山贼。命运却要他扮演孙悟空，至尊宝只是个过渡罢了。　　蜘蛛精来了，白骨精来了，菩你老母来了，牛魔王也来了……都是棋子，安静地立在命运棋盘的中央。　　他的路线是早定好的：（1）一个人给他三颗痣（2）戴上紧箍咒（3）打败牛魔王（4）西天取经。,1
2019-04-28 16:02:51,斯羽,5,原本他以为白晶晶是一生归属 于是为她穿越500年 辛苦劳顿 费心费力 眼看着一切得偿所愿他却又遇上了紫霞 更漂亮 更炽烈 更是所谓的上天注定他心底告诉自己 不是的 我是只对晶晶死心塌地的人啊 但却抑制不了自己梦中七百多次的喃喃自语终究那“不成大圣无法救你 成了大圣无法爱你”的传奇 是他与紫霞的传奇而已,1
2008-09-21 19:13:05,壹壹,5,我的如意郎君是个盖世英雄，有一天他会驾着彩云来娶我。没想到我猜中了前一半，却猜不中结果,0
2015-09-04 22:26:28,淋,4,但愿能找到一个我爱的，并且爱我的人，虽然这很难。毕竟孙悟空再厉害，也不是那个深爱紫霞的至尊宝了·········,3
2020-05-06 23:56:30,妍春,5,豆瓣TOP250补标。少年记忆追忆。个人认为这是最好的周星驰（影片）——内容厚实，余韵无穷。以往的佳作如《九品芝麻官》《唐伯虎点秋香》还都落在大团圆的喜剧结尾，只这一部，代表了周星驰先生对生活最深切最绝情的爱。,0
2020-01-23 00:48:05,观影小施,5,大圣娶亲，看完以后我觉得并不应该叫喜剧片，因为里面的搞笑的部分，我认为其实并不好笑，但是整个影片其实是对爱情人性的思考，用至尊宝悲惨的感情来阐述了整个的故事。所有的精髓我觉得都熔炼到了最后的那句，他好像狗，所有的心酸都涌上心头。在周星驰的电影里，真的很好的诠释了喜剧的内核是悲剧。,1
2009-10-27 18:29:15,法爷就是Faye,5,看月光宝盒的时候我以为我是白晶晶 看仙履奇缘的时候我希望我可以做紫霞 但是结局是 我不过一个失去了爱情的至尊宝,0
2017-04-20 22:58:19,专业做题鸟师傅,5,逆七个肺。天庭和西天大佬们下得好大一盘棋，既消灭了灯芯的不稳定因素，又同时制服了猴子，还顺带剿灭了牛魔王割据势力。看多少遍都还是被煽得稀里哗啦的,3
2010-08-19 20:56:49,小知儿,5,"你去你的未来，我去我的未来。 我们只能在彼此的梦境里虚幻的徘徊。 十年之后，你终于看懂了。。。吗？",0
2018-04-28 20:09:25,Rábano,3,7/10前面我真的觉得三观不正，紫霞不就是一个傻的可爱的xs吗，至尊宝也很渣男啊，留下一滴眼泪就移情别恋变成最爱的人了emmm，你还不如直接说看脸。不过结局很加分吧，为了戴上紧箍咒我只能放下你，但只有戴上它我才能救你，五百年后进入他的灵魂了却我想吻你的遗憾。,3
2017-02-01 19:10:59,斯坦利•赵,5,每次看到最后时总能被那婉转的主题曲所打动。,3
2009-08-04 13:14:18,暖暖旋风,5,和上一部一样的好看其实我一直想说，看似无厘头的话里也有真理的啊,0
2010-07-10 15:58:59,谁的某某依,4,一步错步步错，又或者真的是天意，无法改变的结局，又或者这样的结局才是最好。开始新生活吧。,1
2019-05-31 00:51:26,走钢索的胖子,5,在无能为力的年龄爱上了一个自己喜欢的人，注定是个悲剧,4
2010-03-05 10:12:46,wcl,5,如果没有这部电影，周星驰的喜剧只能是无厘头，不会给人大笑之后的泪花和感动。这大概是让我早恋的电影。用这样的方式表现事业或者命运与爱情的矛盾，表现世俗和伦理与不羁和自由的与碰撞，强烈。纵有这般本领的人还是要看到爱人远逝、香消玉殒，这种痛苦不是紧箍咒能比拟的。,1
2018-01-01 11:13:06,Zutto,0,大话西游上下部抽了一整个晚上连在一起又看了一遍，之前在电视上看总是碰巧看的，从来没有看过完整版。剧情真心无敌！超搞笑！,0
2019-12-14 13:24:07,元宝酱,5,很多年后终于明白，不管是晶晶还是紫霞都只是铺垫，没有她们也会有其他人，而孙悟空最后的路是取经，从开始便已注定。主动选择也好、世事变幻也好，一切的人和事只是为了让你义无反顾地去西天取经。你看那个人，好像一条狗哦，要加一个期限的话，大概是一万年。,1
2019-06-03 00:21:19,秋绪,5,竟然没打过分？罪过罪过。                             7.22更 看你豆瓣 才发现你最近在刷豆瓣250 理论上你再刷那些你没看过的，譬如《霸王别姬》《肖申克》等，但《大话西游》我跟你看过，但就看了一半就睡着了貌似。所以也不知道你会不会看到这部，等你看完想看下你会写怎样的短评。我应该跟你讲过的吧，大话西游是我最爱的电影，开启了我对电影无限热情的动力之一。以前就对自己说，一定要找一个愿意跟自己一起看大话西游的人。结果，人生如戏，戏如人生，就如你跟我看大话西游就看了一半，我们的爱情却连一半都没到就戛然而止了..白天刷抖音说大话西游要全国公映了，24号，按你每天一刷的进度，我猜你也差不多会在24号能看到大话西游，你知道它要重映的消息了么。我们会在电影院偶遇到么……,1
2011-01-26 18:14:09,安小九,5,很小很小就看过 非常惊诧电影可以这样子的。长大后再看 我只想说:紫霞 至尊宝对你不起 然而我们再也回不去  那也许也是好的。然而我心心念念的始终是白晶晶。,0
2012-05-26 23:18:07,△̶,4,你爱我我爱他，冤冤相报何时了...女人总是这样，爱人飞蛾扑火在所不惜。男人总是骗人，但总是有人会信。当我们拥有的时候不知道珍惜，一直以为是前缘未尽，但是手中的却不知道好好抓住，失去了又为这一段感情忏悔。什么时候情感弄明白爱一个人是不需要理由的。和妞妞又看了一次她不很懂17.4.15,0
2008-08-21 15:18:30,U 兔,4,当时看的时候并不知道怎么经典，只是莫名的喜欢，后来大家都称之为经典了，反而不认识这个片子了～还是爱情呀！,1
2017-08-09 01:12:36,浮生若屎,3,总算看完这部脍炙人口的片了，发现好多流行语都出自这里啊。可是放到这个年代，第一次看的我并不能体会个中感动...倒是求而不得的感觉确实很痛苦。,1
2012-06-09 02:43:15,许次,3,哦，小学时候看过，那时候还看过影评煞有介事结构周星驰的后现代性，不过那时候我竟然没看出感动来，真是不解风情啊,0
2019-01-17 23:50:35,卡里加里博士,5,94年的周星驰肯定没有听鲍勃迪伦的《金发叠金发》，而深谙纽约地下的王家卫扮演的是安迪沃霍尔的角色，正如那句坊间谚语：郭达早已看穿了一切……,2
2011-06-29 13:57:22,无名贱客,5,"看了不止百遍,以后还会迎来我的第一千遍.电影给人无限的想象力和沧桑感,最喜欢看结尾那一段和开头那一段.当电影做好这两段,离好字不远了.(2017年5.21日再看加长版..最大的感慨朱茵真美，时光飞逝，星爷老了我们也老了）",0
2011-11-07 17:50:52,MW,5,"白晶晶要找的是孙悟空, 可爱上她的是至尊宝, 紫霞要找的是至尊宝, 可爱上她的是孙悟空, 如果500年作为轮回都不够长久让我们找到一个对的人, 那爱谁又有什么分别",0
2010-06-13 14:05:48,热心网友,5,"人是人他妈生的，要是要他妈生的。。。做妖也要有颗仁慈的心，做妖也有颗仁慈的心，那妖就不是妖了，是人妖。。。从至尊宝戴上金箍踏上七彩云去就师傅之后，关于紫霞的一颦一笑任何一个细节都在深深触动着我。。。猜到了前头，却猜不到结局",1
2011-10-24 19:23:24,润昕,3,我还记得我第一次看这个电影，我在电影院睡着了。我好像在读小学,0
2017-04-22 08:00:14,三肥家长,0,讲真第二部没有月光宝盒好看（搞笑）。不过胜在朱茵够美。第二部解了第一部的一些伏笔。两部放一起看就不觉得紫霞和至尊宝的故事动人，因为生生演了一个人在很短的时间里变了心orz而这人在第一部甚至愿意为之前爱的人去死。摊手。（170416五人集体重温）,2
2017-04-11 14:30:10,已注销,5,朱茵好美，周星驰一直这么优秀,4
2013-03-19 09:59:42,包子,5,再次回顧經典，前天無意聽了一遍《一生所愛》，就只好再把電影看了一遍：苦海，泛起愛恨在世間，難逃避命運相親，竟不可接近或我應該相信是緣分,0
